GLOB sdist-make: /code/modules/weko-search-ui/setup.py
c1 inst-nodeps: /code/modules/weko-search-ui/.tox/.tmp/package/1/weko-search-ui-0.1.0.dev20170000.zip
c1 installed: alabaster==0.7.13,alembic==0.9.6,amqp==2.6.0,angular-gettext-babel==0.3,aniso8601==8.0.0,arcp==0.2.1,arrow==0.12.1,asn1crypto==0.23.0,atomicwrites==1.4.1,attrs==17.4.0,b2handle==1.1.2,Babel==2.5.1,bagit==1.7.0,beautifulsoup4==4.9.3,bibtexparser==1.0.1,billiard==3.6.3.0,binaryornot==0.4.4,bioblend==0.11.0,bleach==3.1.0,blinker==1.4,boto==2.49.0,boto3==1.7.84,botocore==1.10.84,CacheControl==0.12.14,cachelib==0.1,cachetools==4.2.4,captcha==0.4,cchardet==2.1.1,celery==4.4.4,certifi==2017.11.5,cffi==1.11.2,chardet==3.0.4,citeproc-py==0.5.1,citeproc-py-styles==0.1.2,click==6.7,cookiecutter==1.6.0,counter-robots==2018.6,coverage==6.2,cryptography==2.1.4,datacite==1.0.1,DateTime==4.9,decorator==4.1.2,defusedxml==0.5.0,dictdiffer==0.7.0,distlib==0.3.6,dnspython==2.2.1,docutils==0.18.1,dojson==1.3.2,elasticsearch==6.1.1,elasticsearch-dsl==6.4.0,elementpath==1.0.6,email-validator==1.0.5,entrypoints==0.2.3,feedgen==0.7.0,filelock==3.4.1,Flask==1.1.0,Flask-Admin==1.5.3,Flask-Alembic==2.0.1,Flask-Assets==0.12,Flask-BabelEx==0.9.4,Flask-Breadcrumbs==0.5.0,Flask-Caching==1.10.1,Flask-CeleryExt==0.3.4,Flask-Collect==1.2.2,Flask-Cors==3.0.3,Flask-DebugToolbar==0.13.1,Flask-IIIF==0.6.1,Flask-KVSession==0.6.2,Flask-Limiter==1.1.0,Flask-Login==0.4.1,Flask-Mail==0.9.1,flask-marshmallow==0.14.0,Flask-Menu==0.6.0,-e git+https://github.com/RCOSDP/flask-oauthlib.git@98eb36e1dfc66256fa7ea62237e9879acb906e9d#egg=Flask_OAuthlib,Flask-Plugins==1.6.1,Flask-Principal==0.4.0,Flask-RESTful==0.3.8,Flask-Security==3.0.0,flask-shell-ipython==0.4.1,Flask-Sitemap==0.4.0,Flask-SQLAlchemy==2.3.2,flask-talisman==0.4.1,Flask-WTF==0.14.3,-e git+https://github.com/RCOSDP/pyfpdf.git@f9b032148283d535cabc7789858081c80de36fef#egg=fpdf,frozendict==2.3.8,fs==0.5.4,ftfy==4.4.3,future==0.16.0,galaxy2cwl==0.1.4,github3.py==1.1.0,gxformat2==0.20.0,html5lib==1.0.1,idna==2.6,iiif-prezi==0.3.0,imagesize==1.4.1,importlib-metadata==4.8.3,importlib-resources==5.4.0,infinity==1.4,intervals==0.8.0,invenio-access==1.1.0,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_accounts&subdirectory=modules/invenio-accounts,invenio-admin==1.1.2,invenio-app==1.1.0,invenio-assets==1.0.0,invenio-base==1.0.2,invenio-cache==1.0.0,invenio-celery==1.1.3,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_communities&subdirectory=modules/invenio-communities,invenio-config==1.0.0,invenio-csl-rest==1.0.0a1,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_db&subdirectory=modules/invenio-db,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_deposit&subdirectory=modules/invenio-deposit,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_files_rest&subdirectory=modules/invenio-files-rest,invenio-formatter==1.0.0b3,invenio-i18n==1.0.0,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_iiif&subdirectory=modules/invenio-iiif,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_indexer&subdirectory=modules/invenio-indexer,invenio-jsonschemas==1.0.0,invenio-logging==1.0.0b3,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_mail&subdirectory=modules/invenio-mail,invenio-marc21==1.0.0a8,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_oaiharvester&subdirectory=modules/invenio-oaiharvester,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_oaiserver&subdirectory=modules/invenio-oaiserver,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_oauth2server&subdirectory=modules/invenio-oauth2server,invenio-oauthclient==1.0.0,invenio-pidrelations==1.0.0a4,invenio-pidstore==1.0.0,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_previewer&subdirectory=modules/invenio-previewer,invenio-query-parser==0.6.0,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_queues&subdirectory=modules/invenio-queues,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_records&subdirectory=modules/invenio-records,invenio-records-files==1.0.0a10,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_records_rest&subdirectory=modules/invenio-records-rest,invenio-records-ui==1.0.0,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_resourcesyncclient&subdirectory=modules/invenio-resourcesyncclient,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_resourcesyncserver&subdirectory=modules/invenio-resourcesyncserver,invenio-rest==1.1.2,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_s3&subdirectory=modules/invenio-s3,-e git+https://github.com/RCOSDP/invenio-search.git@cff9744c5dc651893a9c51672c5b8da9adc21e16#egg=invenio_search,-e git+https://github.com/RCOSDP/invenio-search-ui.git@74bd3b2990ff27b39e01b6b31be9a0b5fda3dd0f#egg=invenio_search_ui,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=invenio_stats&subdirectory=modules/invenio-stats,invenio-theme==1.0.0b4,ipaddress==1.0.19,ipython==6.2.1,ipython-genutils==0.2.0,isodate==0.6.1,itsdangerous==0.24,jedi==0.11.0,Jinja2==2.10.1,jinja2-cli==0.6.0,jinja2-time==0.2.0,jmespath==0.10.0,jsmin==2.2.2,jsonpatch==1.21,jsonpath-ng==1.5.2,jsonpointer==1.14,jsonref==0.1,jsonresolver==0.2.1,jsonschema==2.6.0,jupyter-client==5.2.2,jupyter-core==4.4.0,-e git+https://github.com/RCOSDP/kombu.git@f204fdf078d5e94393c86693f545e2d011f620f5#egg=kombu,limits==1.2.1,lockfile==0.12.2,lxml==4.1.1,Mako==1.0.7,MarkupSafe==1.1.1,marshmallow==2.20.1,marshmallow-sqlalchemy==0.23.1,maxminddb==1.5.2,maxminddb-geolite2==2017.803,mistune==0.8.3,mock==5.0.2,more-itertools==8.10.0,msgpack==0.6.2,nbconvert==5.3.1,nbformat==4.4.0,netaddr==0.8.0,node-semver==0.1.1,numpy==1.16.1,oauthlib==2.1.0,ordereddict==1.1,packaging==21.3,pandocfilters==1.4.2,parso==0.1.0,passlib==1.7.1,pbr==5.11.1,pexpect==4.3.0,pickleshare==0.7.4,Pillow==8.1.2,platformdirs==2.4.0,pluggy==0.13.1,ply==3.11,poyo==0.4.1,prompt-toolkit==1.0.15,psycopg2==2.7.3.2,ptyprocess==0.5.2,py==1.11.0,pycparser==2.18,Pygments==2.2.0,PyJWT==1.5.3,PyLD==2.0.3,pyparsing==3.1.0,-e git+https://github.com/RCOSDP/PyPDF2.git@fefc684a3a74aff6f99e5dff24f9b4dd1c95169d#egg=PyPDF2,pyPEG2==2.15.2,pytest==4.2.0,pytest-cov==2.9.0,pytest-mock==3.2.0,python-dateutil==2.8.2,python-editor==1.0.3,python-geoip==1.2,pytz==2017.3,PyYAML==6.0.1,pyzmq==17.0.0,rdflib==5.0.0,rdflib-jsonld==0.6.1,redis==2.10.6,requests==2.18.4,requests-oauthlib==1.1.0,requests-toolbelt==1.0.0,resync==2.0.1,rocrate==0.6.0,ruamel.yaml==0.17.21,ruamel.yaml.clib==0.2.8,s3fs==0.1.6,s3transfer==0.1.13,schema-salad==8.3.20221115203138,selenium==3.141.0,Sickle==0.6.4,simplegeneric==0.8.1,simplejson==3.12.0,simplekv==0.11.2,six==1.16.0,snowballstemmer==2.2.0,soupsieve==2.3.2.post1,speaklater==1.3,Sphinx==1.8.4,sphinxcontrib-serializinghtml==1.1.5,sphinxcontrib-websupport==1.2.4,SQLAlchemy==1.2.19,SQLAlchemy-Continuum==1.3.6,SQLAlchemy-Utils==0.35.0,stevedore==3.5.2,sword3common==0.1.1,testpath==0.3.1,tika==2.6.0,toml==0.10.2,tornado==4.5.3,tox==3.28.0,traitlets==4.3.2,typing_extensions==4.1.1,ua-parser==0.7.3,uritemplate==4.1.1,uritools==2.1.0,urllib3==1.22,uWSGI==2.0.21,uwsgitop==0.11,validators==0.12.0,vine==1.3.0,virtualenv==20.17.1,virtualenv-clone==0.5.7,virtualenvwrapper==4.8.4,Wand==0.6.1,wcwidth==0.1.7,webargs==5.5.2,webassets==0.12.1,webencodings==0.5.1,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_accounts&subdirectory=modules/weko-accounts,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_admin&subdirectory=modules/weko-admin,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_authors&subdirectory=modules/weko-authors,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_bulkupdate&subdirectory=modules/weko-bulkupdate,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_deposit&subdirectory=modules/weko-deposit,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_gridlayout&subdirectory=modules/weko-gridlayout,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_groups&subdirectory=modules/weko-groups,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_handle&subdirectory=modules/weko-handle,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_index_tree&subdirectory=modules/weko-index-tree,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_indextree_journal&subdirectory=modules/weko-indextree-journal,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_items_autofill&subdirectory=modules/weko-items-autofill,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_items_ui&subdirectory=modules/weko-items-ui,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_itemtypes_ui&subdirectory=modules/weko-itemtypes-ui,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_logging&subdirectory=modules/weko-logging,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_records&subdirectory=modules/weko-records,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_records_ui&subdirectory=modules/weko-records-ui,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_redis&subdirectory=modules/weko-redis,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_schema_ui&subdirectory=modules/weko-schema-ui,weko-search-ui @ file:///code/modules/weko-search-ui/.tox/.tmp/package/1/weko-search-ui-0.1.0.dev20170000.zip,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_sitemap&subdirectory=modules/weko-sitemap,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_swordserver&subdirectory=modules/weko-swordserver,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_theme&subdirectory=modules/weko-theme,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_user_profiles&subdirectory=modules/weko-user-profiles,-e git+https://github.com/ivis-futagami/weko.git@b57f801a126218109d001f469c439055107f1b03#egg=weko_workflow&subdirectory=modules/weko-workflow,Werkzeug==0.15.2,whichcraft==0.4.1,WTForms==2.1,WTForms-Alchemy==0.16.5,WTForms-Components==0.10.3,xmlschema==0.9.30,xmltodict==0.12.0,zipp==3.6.0,zope.interface==5.5.2
c1 run-test-pre: PYTHONHASHSEED='2513406290'
c1 run-test: commands[0] | pytest --cov=weko_search_ui tests -v --cov-branch --cov-report=term --cov-report=xml --cov-report=html --cov-config=tox.ini --basetemp=/code/modules/weko-search-ui/.tox/c1/tmp
============================= test session starts ==============================
platform linux -- Python 3.6.15, pytest-4.2.0, py-1.11.0, pluggy-0.13.1 -- /code/modules/weko-search-ui/.tox/c1/bin/python
cachedir: .tox/c1/.pytest_cache
rootdir: /code/modules/weko-search-ui, inifile:
tests/test_utils.py::test_handle_fill_system_item3[3-before_doi101-after_doi101-warnings101-errors101-True-False] FAILED [ 67%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi102-after_doi102-warnings102-errors102-False-False] FAILED [ 67%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi103-after_doi103-warnings103-errors103-False-False] FAILED [ 67%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi104-after_doi104-warnings104-errors104-False-False] FAILED [ 68%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi105-after_doi105-warnings105-errors105-False-False] FAILED [ 68%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi106-after_doi106-warnings106-errors106-False-False] FAILED [ 68%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi107-after_doi107-warnings107-errors107-False-False] FAILED [ 68%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi108-after_doi108-warnings108-errors108-False-False] FAILED [ 68%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi109-after_doi109-warnings109-errors109-False-False] FAILED [ 69%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi110-after_doi110-warnings110-errors110-False-False] FAILED [ 69%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi111-after_doi111-warnings111-errors111-False-False] FAILED [ 69%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi112-after_doi112-warnings112-errors112-False-False] FAILED [ 69%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi113-after_doi113-warnings113-errors113-False-False] FAILED [ 69%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi114-after_doi114-warnings114-errors114-False-False] FAILED [ 70%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi115-after_doi115-warnings115-errors115-False-False] FAILED [ 70%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi116-after_doi116-warnings116-errors116-False-False] FAILED [ 70%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi117-after_doi117-warnings117-errors117-False-False] FAILED [ 70%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi118-after_doi118-warnings118-errors118-False-False] FAILED [ 70%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi119-after_doi119-warnings119-errors119-True-False] FAILED [ 71%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi120-after_doi120-warnings120-errors120-True-False] FAILED [ 71%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi121-after_doi121-warnings121-errors121-True-False] FAILED [ 71%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi122-after_doi122-warnings122-errors122-True-False] FAILED [ 71%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi123-after_doi123-warnings123-errors123-True-False] FAILED [ 72%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi124-after_doi124-warnings124-errors124-True-False] FAILED [ 72%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi125-after_doi125-warnings125-errors125-True-False] FAILED [ 72%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi126-after_doi126-warnings126-errors126-True-False] FAILED [ 72%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi127-after_doi127-warnings127-errors127-True-False] FAILED [ 72%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi128-after_doi128-warnings128-errors128-True-False] FAILED [ 73%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi129-after_doi129-warnings129-errors129-True-False] FAILED [ 73%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi130-after_doi130-warnings130-errors130-True-False] FAILED [ 73%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi131-after_doi131-warnings131-errors131-True-False] FAILED [ 73%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi132-after_doi132-warnings132-errors132-True-False] FAILED [ 73%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi133-after_doi133-warnings133-errors133-True-False] FAILED [ 74%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi134-after_doi134-warnings134-errors134-True-False] FAILED [ 74%]
tests/test_utils.py::test_handle_fill_system_item3[4-before_doi135-after_doi135-warnings135-errors135-True-False] FAILED [ 74%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi136-after_doi136-warnings136-errors136-False-False] FAILED [ 74%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi137-after_doi137-warnings137-errors137-False-False] FAILED [ 74%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi138-after_doi138-warnings138-errors138-False-False] FAILED [ 75%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi139-after_doi139-warnings139-errors139-False-False] FAILED [ 75%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi140-after_doi140-warnings140-errors140-False-False] FAILED [ 75%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi141-after_doi141-warnings141-errors141-False-False] FAILED [ 75%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi142-after_doi142-warnings142-errors142-False-False] FAILED [ 76%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi143-after_doi143-warnings143-errors143-False-False] FAILED [ 76%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi144-after_doi144-warnings144-errors144-False-False] FAILED [ 76%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi145-after_doi145-warnings145-errors145-False-False] FAILED [ 76%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi146-after_doi146-warnings146-errors146-False-False] FAILED [ 76%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi147-after_doi147-warnings147-errors147-False-False] FAILED [ 77%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi148-after_doi148-warnings148-errors148-False-False] FAILED [ 77%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi149-after_doi149-warnings149-errors149-False-False] FAILED [ 77%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi150-after_doi150-warnings150-errors150-False-False] FAILED [ 77%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi151-after_doi151-warnings151-errors151-False-False] FAILED [ 77%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi152-after_doi152-warnings152-errors152-False-False] FAILED [ 78%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi153-after_doi153-warnings153-errors153-False-False] FAILED [ 78%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi154-after_doi154-warnings154-errors154-False-False] FAILED [ 78%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi155-after_doi155-warnings155-errors155-False-False] FAILED [ 78%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi156-after_doi156-warnings156-errors156-False-False] FAILED [ 78%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi157-after_doi157-warnings157-errors157-False-False] FAILED [ 79%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi158-after_doi158-warnings158-errors158-False-False] FAILED [ 79%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi159-after_doi159-warnings159-errors159-True-False] FAILED [ 79%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi160-after_doi160-warnings160-errors160-True-False] FAILED [ 79%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi161-after_doi161-warnings161-errors161-True-False] FAILED [ 80%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi162-after_doi162-warnings162-errors162-True-False] FAILED [ 80%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi163-after_doi163-warnings163-errors163-True-False] FAILED [ 80%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi164-after_doi164-warnings164-errors164-True-False] FAILED [ 80%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi165-after_doi165-warnings165-errors165-True-False] FAILED [ 80%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi166-after_doi166-warnings166-errors166-True-False] FAILED [ 81%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi167-after_doi167-warnings167-errors167-True-False] FAILED [ 81%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi168-after_doi168-warnings168-errors168-True-False] FAILED [ 81%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi169-after_doi169-warnings169-errors169-True-False] FAILED [ 81%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi170-after_doi170-warnings170-errors170-True-False] FAILED [ 81%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi171-after_doi171-warnings171-errors171-True-False] FAILED [ 82%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi172-after_doi172-warnings172-errors172-True-False] FAILED [ 82%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi173-after_doi173-warnings173-errors173-True-False] FAILED [ 82%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi174-after_doi174-warnings174-errors174-True-False] FAILED [ 82%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi175-after_doi175-warnings175-errors175-True-False] FAILED [ 82%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi176-after_doi176-warnings176-errors176-True-False] FAILED [ 83%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi177-after_doi177-warnings177-errors177-True-False] FAILED [ 83%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi178-after_doi178-warnings178-errors178-True-False] FAILED [ 83%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi179-after_doi179-warnings179-errors179-True-False] FAILED [ 83%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi180-after_doi180-warnings180-errors180-True-False] FAILED [ 84%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi181-after_doi181-warnings181-errors181-True-False] FAILED [ 84%]
tests/test_utils.py::test_handle_fill_system_item3[5-before_doi182-after_doi182-warnings182-errors182-True-False] FAILED [ 84%]
tests/test_utils.py::test_handle_fill_system_item3[None-before_doi183-after_doi183-warnings183-errors183-False-False] FAILED [ 84%]
tests/test_utils.py::test_handle_fill_system_item3[None-before_doi184-after_doi184-warnings184-errors184-False-False] FAILED [ 84%]
tests/test_utils.py::test_handle_fill_system_item3[None-before_doi185-after_doi185-warnings185-errors185-False-False] FAILED [ 85%]
tests/test_utils.py::test_handle_fill_system_item3[None-before_doi186-after_doi186-warnings186-errors186-False-False] FAILED [ 85%]
tests/test_utils.py::test_handle_fill_system_item3[None-before_doi187-after_doi187-warnings187-errors187-False-False] FAILED [ 85%]
tests/test_utils.py::test_handle_fill_system_item3[None-before_doi188-after_doi188-warnings188-errors188-False-False] FAILED [ 85%]
tests/test_utils.py::test_handle_fill_system_item3[None-before_doi189-after_doi189-warnings189-errors189-False-False] FAILED [ 85%]
tests/test_utils.py::test_handle_fill_system_item3[None-before_doi190-after_doi190-warnings190-errors190-False-False] FAILED [ 86%]
tests/test_utils.py::test_handle_fill_system_item3[None-before_doi191-after_doi191-warnings191-errors191-True-False] FAILED [ 86%]
tests/test_utils.py::test_handle_fill_system_item3[None-before_doi192-after_doi192-warnings192-errors192-True-False] FAILED [ 86%]
tests/test_utils.py::test_handle_fill_system_item3[None-before_doi193-after_doi193-warnings193-errors193-True-False] FAILED [ 86%]
tests/test_utils.py::test_handle_fill_system_item3[None-before_doi194-after_doi194-warnings194-errors194-True-False] FAILED [ 86%]
tests/test_utils.py::test_handle_fill_system_item3[None-before_doi195-after_doi195-warnings195-errors195-True-False] FAILED [ 87%]
tests/test_utils.py::test_handle_fill_system_item3[None-before_doi196-after_doi196-warnings196-errors196-True-False] FAILED [ 87%]
tests/test_utils.py::test_handle_fill_system_item3[None-before_doi197-after_doi197-warnings197-errors197-True-False] FAILED [ 87%]
tests/test_utils.py::test_handle_fill_system_item3[None-before_doi198-after_doi198-warnings198-errors198-True-False] FAILED [ 87%]
tests/test_utils.py::test_handle_fill_system_item3[None-before_doi199-after_doi199-warnings199-errors199-True-True] FAILED [ 88%]
tests/test_utils.py::test_handle_fill_system_item3[None-before_doi200-after_doi200-warnings200-errors200-True-True] FAILED [ 88%]
tests/test_utils.py::test_handle_fill_system_item3[None-before_doi201-after_doi201-warnings201-errors201-True-True] FAILED [ 88%]
tests/test_utils.py::test_handle_fill_system_item3[None-before_doi202-after_doi202-warnings202-errors202-True-True] FAILED [ 88%]
tests/test_utils.py::test_get_thumbnail_key ERROR                        [ 88%]
tests/test_utils.py::test_handle_check_thumbnail_file_type PASSED        [ 89%]
tests/test_utils.py::test_handle_check_metadata_not_existed PASSED       [ 89%]
tests/test_utils.py::test_handle_get_all_sub_id_and_name[items0-.metadata.item_1657196790737[0]-text[0]-form0-ids0-names0] PASSED [ 89%]
tests/test_utils.py::test_handle_get_all_sub_id_and_name[items1-.metadata.item_1657204077414[0]-list[0]-form1-ids1-names1] PASSED [ 89%]
tests/test_utils.py::test_handle_get_all_sub_id_and_name[items2-.metadata.item_1657204070640-list-form2-ids2-names2] PASSED [ 89%]
tests/test_utils.py::test_handle_get_all_sub_id_and_name[items3-.metadata.item_1657204026946-check-form3-ids3-names3] PASSED [ 90%]
tests/test_utils.py::test_handle_get_all_sub_id_and_name[items4-.metadata.item_1657204036771[0]-check[0]-form4-ids4-names4] PASSED [ 90%]
tests/test_utils.py::test_handle_get_all_sub_id_and_name[items5-.metadata.item_1657204043063-rad-form5-ids5-names5] PASSED [ 90%]
tests/test_utils.py::test_handle_get_all_sub_id_and_name[items6-.metadata.item_1657204049138[0]-rd[0]-form6-ids6-names6] PASSED [ 90%]
tests/test_utils.py::test_handle_get_all_id_in_item_type PASSED          [ 90%]
tests/test_utils.py::test_handle_check_consistence_with_mapping PASSED   [ 91%]
tests/test_utils.py::test_handle_check_duplication_item_id PASSED        [ 91%]
tests/test_utils.py::test_export_all ERROR                               [ 91%]
tests/test_utils.py::test_delete_exported FAILED                         [ 91%]
tests/test_utils.py::test_cancel_export_all PASSED                       [ 92%]
tests/test_utils.py::test_get_export_status PASSED                       [ 92%]
tests/test_utils.py::test_handle_check_item_is_locked ERROR              [ 92%]
tests/test_utils.py::test_handle_remove_es_metadata PASSED               [ 92%]
